number,time,duration,x,y,avg_dilation
2433,1191976,139,675,611,
2434,1192594,120,134,122,
2435,1192793,100,124,128,
2436,1192933,299,393,40,
2437,1193331,339,764,282,
2438,1193910,140,761,286,
2439,1194667,100,222,489,
2440,1194787,100,209,484,
2441,1194926,159,207,471,
2442,1195365,120,717,143,
2443,1195544,239,116,87,
2444,1195824,259,125,60,
2445,1196541,339,19,13,
2446,1197000,319,463,343,
2447,1197598,179,651,460,
2448,1198236,379,778,448,
2449,1198714,259,855,400,
2450,1199014,199,805,338,
2451,1199273,339,800,183,
2452,1199711,100,450,318,
2453,1199891,100,449,324,
2454,1200050,140,683,504,
2455,1200668,179,799,520,
2456,1200967,199,555,101,
2457,1201227,319,138,107,
2458,1201566,120,140,116,
2459,1202024,199,920,52,
2460,1202263,359,1256,68,0.219966244725736
2461,1202722,179,1316,224,0.29496624472573574
2462,1202921,399,1344,330,0.4679662447257358
2463,1203420,160,553,433,
2464,1204078,379,592,559,0.590966244725736
2465,1204915,119,624,25,0.26196624472573626
2466,1205134,658,731,17,0.40696624472573584
2467,1205832,120,405,221,
